Date,Time,TimeZone,MarketCode,MarketName,Network,Station,ProgramAired,RealRealAdType,CreativeID,CreativeName,CreativeLength,Spend
7/11/2020,8:44 AM,Local,759,Cheyenne-Scottsbluff,EXP2 ,KLWY,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,602,Chicago,EXP2 ,WPWR,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,565,Elmira,EXP2 ,WYDC,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,513,Flint-Saginaw-Bay City,EXP1 ,WSMH,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,603,Joplin-Pittsburg,EXP1 ,KFJX,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,640,Memphis,EXP1 ,WHBQ,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,544,Norfolk-Portsmouth-Newport New,EXP1 ,WVBT,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,650,Oklahoma City,EXP1 ,KOKH,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,560,Raleigh-Durham,EXP1 ,WRAZ,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:44 AM,Local,692,"Beaumont-Port Arthur, TX",EXP1 ,KBTV,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:45 AM,Local,546,"Columbia, SC",EXP2 ,WACH,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:45 AM,Local,682,Davenport-Rock Island-Moline-Q,EXP2 ,KLJB,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:45 AM,Local,570,"Florence-Myrtle Beach, SC",EXP2 ,WFXB,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:45 AM,Local,545,Greenville-New Bern-Washington,EXP2 ,WYDO,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:45 AM,Local,669,Madison,EXP2 ,WMSN,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,8:46 AM,Local,627,Wichita Falls-Lawton,MOF  ,KJTL,MATTER OF FACT WITH SOLEDAD O',Syndication,RR20SPR15MFH,TRR_15_TVC_2020_SPRING,15,0
7/11/2020,9:13 AM,Local,525,"Albany, GA",EXP2 ,WFXL,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,635,Austin,EXP1 ,KTBC,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,519,"Charleston, SC",EXP2 ,WTAT,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,517,Charlotte,EXP1 ,WJZY,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,563,Grand Rapids-Kalamazoo-Battle,EXP1 ,WXMI,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,658,Green Bay-Appleton,EXP1 ,WLUK,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,533,Hartford-New Haven,EXP1 ,WTIC,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,744,Honolulu,EXP1 ,KHON,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,618,Houston,EXP1 ,KRIV,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,718,"Jackson, MS",EXP1 ,WDBD,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,557,Knoxville,EXP1 ,WTNZ,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,541,Lexington,EXP2 ,WDKY,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,640,Memphis,EXP1 ,WHBQ,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,544,Norfolk-Portsmouth-Newport New,EXP1 ,WVBT,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,811,Reno,EXP2 ,KRXI,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,538,"Rochester, NY",EXP2 ,WUHF,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,609,St. Louis,EXP1 ,KTVI,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,540,Traverse City-Cadillac,EXP2 ,WFQX,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,540,Traverse City-Cadillac,EXP2 ,WFUP,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:13 AM,Local,531,"Tri-Cities, TN-VA",EXP2 ,WEMT,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:14 AM,Local,513,Flint-Saginaw-Bay City,EXP1 ,WSMH,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:14 AM,Local,722,Lincoln-Hastings-Kearney,EXP1 ,KHGI,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:14 AM,Local,686,Mobile-Pensacola,EXP1 ,WJTC,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:14 AM,Local,740,North Platte,EXP1 ,KWNB,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:14 AM,Local,573,Roanoke-Lynchburg,EXP1 ,WFXR,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:15 AM,Local,505,Detroit,EXP2 ,WADL,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:15 AM,Local,866,Fresno-Visalia,EXP2 ,KMPH,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:15 AM,Local,628,Monroe-El Dorado,EXP2 ,KARD,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:15 AM,Local,501,New York,EXP2 ,WNYW,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:15 AM,Local,548,West Palm Beach-Ft. Pierce-Ver,EXP2 ,WFLX,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:16 AM,Local,767,Casper-Riverton,EXP2 ,KFNB,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:16 AM,Local,759,Cheyenne-Scottsbluff,EXP2 ,KLWY,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:42 AM,Local,635,Austin,EXP2 ,KTBC,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,517,Charlotte,EXP2 ,WJZY,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,673,"Columbus, GA",EXP1 ,WXTX,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,505,Detroit,EXP2 ,WADL,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,866,Fresno-Visalia,EXP2 ,KMPH,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,658,Green Bay-Appleton,EXP2 ,WLUK,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,744,Honolulu,EXP2 ,KHON,TO BE ANNOUNCED               ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,718,"Jackson, MS",EXP2 ,WDBD,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,722,Lincoln-Hastings-Kearney,EXP1 ,KHGI,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,640,Memphis,EXP2 ,WHBQ,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,628,Monroe-El Dorado,EXP2 ,KARD,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,501,New York,EXP2 ,WNYW,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,544,Norfolk-Portsmouth-Newport New,EXP2 ,WVBT,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,740,North Platte,EXP1 ,KWNB,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:43 AM,Local,504,Philadelphia,EXP1 ,WTXF,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,716,Baton Rouge,EXP2 ,WBTR,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,767,Casper-Riverton,EXP2 ,KFNB,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,759,Cheyenne-Scottsbluff,EXP2 ,KLWY,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,513,Flint-Saginaw-Bay City,EXP2 ,WSMH,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,563,Grand Rapids-Kalamazoo-Battle,EXP1 ,WXMI,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,533,Hartford-New Haven,EXP1 ,WTIC,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,618,Houston,EXP1 ,KRIV,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,616,Kansas City,EXP1 ,WDAF,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,609,St. Louis,EXP1 ,KTVI,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:44 AM,Local,548,West Palm Beach-Ft. Pierce-Ver,EXP1 ,WFLX,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,525,"Albany, GA",EXP1 ,WSST,BIZ KID$                      ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,525,"Albany, GA",EXP2 ,WFXL,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,519,"Charleston, SC",EXP2 ,WTAT,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,557,Knoxville,EXP2 ,WTNZ,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,541,Lexington,EXP2 ,WDKY,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,538,"Rochester, NY",EXP2 ,WUHF,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,770,Salt Lake City,EXP2 ,KSTU,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,540,Traverse City-Cadillac,EXP2 ,WFQX,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:45 AM,Local,540,Traverse City-Cadillac,EXP2 ,WFUP,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,9:46 AM,Local,534,Orlando-Daytona Beach-Melbourn,MOF  ,WESH,MATTER OF FACT WITH SOLEDAD O',Syndication,RR20SPR15MFH,TRR_15_TVC_2020_SPRING,15,0
7/11/2020,10:13 AM,Local,524,Atlanta,EXP1 ,WAGA,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,512,Baltimore,EXP1 ,WBFF,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,602,Chicago,EXP1 ,WFLD,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,623,Dallas-Ft. Worth,EXP1 ,KDFW,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,505,Detroit,EXP1 ,WJBK,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,563,Grand Rapids-Kalamazoo-Battle,EXP2 ,WXMI,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,533,Hartford-New Haven,EXP1 ,WTIC,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,618,Houston,EXP1 ,KRIV,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,616,Kansas City,EXP2 ,WDAF,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,722,Lincoln-Hastings-Kearney,EXP2 ,KHGI,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,640,Memphis,EXP2 ,WHBQ,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,740,North Platte,EXP2 ,KWNB,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,753,Phoenix,EXP1 ,KSAZ,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,609,St. Louis,EXP1 ,KTVI,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,539,Tampa-St. Petersburg,EXP1 ,WTVT,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,709,Tyler-Longview-Jacksonville,EXP2 ,KLTV,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,709,Tyler-Longview-Jacksonville,EXP2 ,KTRE,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:13 AM,Local,511,"Washington, DC",EXP1 ,WTTG,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,744,Honolulu,EXP1 ,KHON,TO BE ANNOUNCED               ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,527,Indianapolis,EXP1 ,WXIN,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,529,Louisville,EXP1 ,WDRB,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,628,Monroe-El Dorado,EXP1 ,KARD,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,504,Philadelphia,EXP1 ,WTXF,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:14 AM,Local,770,Salt Lake City,EXP1 ,KSTU,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:15 AM,Local,525,"Albany, GA",EXP2 ,WSST,REAL LIFE 101                 ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:15 AM,Local,517,Charlotte,EXP2 ,WJZY,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,512,Baltimore,EXP2 ,WBFF,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,517,Charlotte,EXP2 ,WJZY,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,602,Chicago,EXP2 ,WFLD,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,623,Dallas-Ft. Worth,EXP2 ,KDFW,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,744,Honolulu,EXP1 ,KHON,TO BE ANNOUNCED               ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,616,Kansas City,EXP1 ,WDAF,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,504,Philadelphia,EXP1 ,WTXF,XPLORATION EARTH 2050         ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,753,Phoenix,EXP2 ,KSAZ,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,609,St. Louis,EXP2 ,KTVI,XPLORATION NATURE KNOWS BEST  ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,709,Tyler-Longview-Jacksonville,EXP2 ,KLTV,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,709,Tyler-Longview-Jacksonville,EXP2 ,KTRE,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:43 AM,Local,511,"Washington, DC",EXP2 ,WTTG,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,524,Atlanta,EXP1 ,WAGA,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,505,Detroit,EXP1 ,WJBK,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,527,Indianapolis,EXP1 ,WXIN,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,529,Louisville,EXP1 ,WDRB,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,628,Monroe-El Dorado,EXP1 ,KARD,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:44 AM,Local,539,Tampa-St. Petersburg,EXP1 ,WTVT,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,525,"Albany, GA",EXP2 ,WSST,TRAVEL WITH KIDS              ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,773,Grand Junction-Durango,EXP2 ,KREX,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,773,Grand Junction-Durango,EXP2 ,KREY,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,563,Grand Rapids-Kalamazoo-Battle,EXP2 ,WXMI,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,533,Hartford-New Haven,EXP2 ,WTIC,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,722,Lincoln-Hastings-Kearney,EXP2 ,KHGI,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,640,Memphis,EXP2 ,WHBQ,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,10:45 AM,Local,740,North Platte,EXP2 ,KWNB,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,524,Atlanta,EXP1 ,WAGA,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,673,"Columbus-Tupelo, MS",EXP2 ,WLOV,TO BE ANNOUNCED               ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,505,Detroit,EXP1 ,WJBK,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,744,Honolulu,EXP2 ,KHON,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,504,Philadelphia,EXP2 ,WTXF,XPLORATION WEIRD BUT TRUE     ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:13 AM,Local,807,San Francisco-Oakland-San Jose,EXP1 ,KTVU,XPLORATION AWESOME PLANET     ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:14 AM,Local,512,Baltimore,EXP1 ,WBFF,XPLORATION OUTER SPACE        ,Syndication,RR20SPR30E1H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:15 AM,Local,598,Clarksburg-Weston,EXP2 ,WVFX,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
7/11/2020,11:15 AM,Local,529,Louisville,EXP2 ,WDRB,XPLORATION DIY SCI            ,Syndication,RR20SPR30E2H,TRR_30_TVC_2020_SPRING,30,0
